"ORDER_ID","ORDER_TMS","CUSTOMER_ID","ORDER_STATUS","STORE_ID"
1381,30.12.21 19:44:25,629311000,363,"COMPLETE",15
1382,30.12.21 21:31:50,606507000,185,"COMPLETE",1
1383,31.12.21 00:49:10,415402000,273,"COMPLETE",12
1384,31.12.21 02:20:57,513997000,331,"COMPLETE",12
1385,31.12.21 03:09:19,383521000,363,"COMPLETE",15
1386,31.12.21 06:43:23,097193000,309,"COMPLETE",1
1387,31.12.21 07:12:15,943338000,334,"COMPLETE",15
1388,31.12.21 07:33:35,698625000,104,"COMPLETE",1
1389,31.12.21 14:13:56,291244000,258,"COMPLETE",1
1390,31.12.21 15:47:26,170374000,1,"COMPLETE",1
1391,31.12.21 22:15:09,863205000,131,"COMPLETE",15
1392,01.01.22 02:41:19,782784000,194,"COMPLETE",1
1393,01.01.22 07:14:59,876452000,355,"COMPLETE",7
1394,01.01.22 15:29:40,567559000,234,"COMPLETE",1
1395,01.01.22 18:51:54,403137000,172,"COMPLETE",1
1396,01.01.22 20:05:42,227591000,232,"COMPLETE",1
1397,01.01.22 21:01:54,242270000,250,"COMPLETE",1
1398,01.01.22 23:53:03,767038000,278,"COMPLETE",1
1399,02.01.22 02:57:06,263322000,238,"COMPLETE",1
1400,02.01.22 05:48:13,206098000,15,"COMPLETE",15
1401,02.01.22 06:45:26,316789000,244,"COMPLETE",1
1402,02.01.22 07:20:59,009122000,246,"COMPLETE",1
1403,02.01.22 12:08:20,082512000,382,"COMPLETE",5
1404,02.01.22 12:25:35,376616000,211,"COMPLETE",8
1405,03.01.22 02:07:24,120069000,315,"COMPLETE",1
1406,03.01.22 03:03:15,557199000,91,"COMPLETE",4
1407,03.01.22 03:05:21,244600000,76,"COMPLETE",18
1408,03.01.22 09:06:12,113930000,292,"COMPLETE",2
1409,03.01.22 15:45:03,422211000,246,"COMPLETE",14
1410,03.01.22 17:30:38,268584000,220,"COMPLETE",1
1411,03.01.22 18:43:01,384612000,41,"COMPLETE",1
1412,03.01.22 20:11:20,598117000,68,"COMPLETE",10
1413,04.01.22 01:41:28,336676000,347,"COMPLETE",1
1414,04.01.22 02:03:45,714396000,135,"COMPLETE",1
1415,04.01.22 16:01:37,804795000,83,"COMPLETE",1
1416,04.01.22 20:47:35,072787000,245,"COMPLETE",13
1417,05.01.22 03:40:37,323917000,307,"COMPLETE",17
1418,05.01.22 04:26:48,901210000,13,"COMPLETE",13
1419,05.01.22 06:57:32,486289000,189,"COMPLETE",15
1420,05.01.22 07:18:29,027667000,215,"COMPLETE",1
1421,05.01.22 08:27:57,520873000,357,"COMPLETE",1
1422,05.01.22 10:22:33,068812000,122,"COMPLETE",6
1423,05.01.22 12:46:18,471600000,306,"COMPLETE",16
1424,05.01.22 20:03:35,678358000,249,"COMPLETE",17
1425,05.01.22 22:10:55,157942000,190,"COMPLETE",16
1426,06.01.22 14:22:41,408453000,87,"COMPLETE",1
1427,06.01.22 15:58:49,115793000,127,"COMPLETE",11
1428,06.01.22 16:44:22,315678000,188,"COMPLETE",14
1429,06.01.22 22:07:48,068462000,196,"COMPLETE",1
1430,07.01.22 04:07:13,908889000,336,"COMPLETE",1
1431,07.01.22 08:31:16,314936000,166,"COMPLETE",1
1432,07.01.22 14:54:55,365241000,337,"COMPLETE",1
1433,07.01.22 15:05:40,406352000,57,"COMPLETE",1
1434,07.01.22 15:23:15,407606000,44,"COMPLETE",15
1435,07.01.22 15:57:14,316173000,22,"COMPLETE",1
1436,07.01.22 18:16:36,368995000,161,"COMPLETE",16
1437,08.01.22 08:04:31,391632000,16,"COMPLETE",16
1438,08.01.22 12:50:52,374027000,52,"COMPLETE",1
1439,08.01.22 15:48:25,232374000,16,"COMPLETE",1
1440,08.01.22 16:31:08,652493000,104,"COMPLETE",1
1441,08.01.22 18:20:53,020865000,364,"COMPLETE",16
1442,08.01.22 20:24:31,945907000,93,"COMPLETE",6
1443,09.01.22 19:46:17,985855000,65,"COMPLETE",1
1444,10.01.22 09:47:01,667814000,67,"COMPLETE",1
1445,10.01.22 12:13:05,691070000,234,"COMPLETE",1
1446,10.01.22 14:08:38,741108000,49,"COMPLETE",1
1447,10.01.22 15:03:57,088419000,114,"COMPLETE",1
1448,10.01.22 18:05:40,626338000,16,"COMPLETE",1
1449,10.01.22 18:11:41,167415000,243,"COMPLETE",11
1450,10.01.22 18:52:30,324331000,6,"COMPLETE",1
1451,10.01.22 19:06:48,689623000,16,"COMPLETE",16
1452,10.01.22 21:11:04,094560000,41,"COMPLETE",12
1453,11.01.22 06:43:12,631771000,58,"COMPLETE",1
1454,11.01.22 09:52:35,105893000,73,"COMPLETE",15
1455,11.01.22 14:35:59,390244000,4,"COMPLETE",1
1456,11.01.22 15:59:38,578005000,196,"COMPLETE",1
1457,12.01.22 00:05:28,510599000,386,"COMPLETE",1
1458,12.01.22 00:37:04,846172000,305,"COMPLETE",15
1459,12.01.22 02:13:03,026530000,207,"COMPLETE",1
1460,12.01.22 02:14:40,950697000,365,"COMPLETE",17
1461,12.01.22 03:57:26,379540000,288,"COMPLETE",1
1462,12.01.22 07:56:18,109652000,277,"COMPLETE",1
1463,12.01.22 10:23:16,488255000,262,"COMPLETE",1
1464,12.01.22 10:47:29,480815000,118,"COMPLETE",2
1465,12.01.22 14:32:01,255087000,121,"COMPLETE",5
1466,12.01.22 14:56:06,618239000,155,"COMPLETE",10
1467,12.01.22 22:27:49,292536000,352,"COMPLETE",4
1468,13.01.22 01:22:50,411160000,4,"COMPLETE",1
1469,13.01.22 02:41:07,282950000,26,"COMPLETE",1
1470,13.01.22 05:49:16,995245000,100,"COMPLETE",13
1471,13.01.22 06:25:29,562733000,14,"COMPLETE",14
1472,13.01.22 06:54:37,487333000,89,"COMPLETE",2
1473,13.01.22 07:37:37,564985000,202,"COMPLETE",1
1474,13.01.22 12:43:14,893004000,159,"COMPLETE",14
1475,13.01.22 18:23:33,261294000,158,"COMPLETE",13
1476,13.01.22 23:07:42,060035000,30,"COMPLETE",1
1477,14.01.22 05:19:30,895721000,329,"REFUNDED",1
1478,14.01.22 09:01:38,815650000,191,"COMPLETE",1
1479,14.01.22 11:10:46,110352000,128,"COMPLETE",12
1480,14.01.22 11:24:17,222526000,299,"COMPLETE",1
1481,14.01.22 12:54:50,897138000,321,"REFUNDED",2
1482,14.01.22 18:11:09,203373000,175,"COMPLETE",1
1483,14.01.22 19:04:58,793222000,14,"COMPLETE",14
1484,15.01.22 03:40:23,367151000,171,"COMPLETE",1
1485,15.01.22 04:16:38,867371000,157,"COMPLETE",1
1486,15.01.22 15:31:29,057027000,15,"COMPLETE",15
1487,15.01.22 20:50:06,727125000,26,"COMPLETE",1
1488,15.01.22 21:13:35,256598000,185,"COMPLETE",11
1489,15.01.22 22:10:42,616287000,130,"COMPLETE",1
1490,15.01.22 22:51:20,451280000,36,"COMPLETE",7
1491,16.01.22 08:12:31,926232000,1,"COMPLETE",1
1492,16.01.22 15:07:12,960092000,279,"COMPLETE",18
1493,16.01.22 16:03:12,072269000,385,"COMPLETE",8
1494,16.01.22 16:51:19,150725000,222,"COMPLETE",19
1495,16.01.22 22:38:09,829932000,192,"COMPLETE",18
1496,16.01.22 23:13:09,865736000,156,"COMPLETE",11
1497,17.01.22 05:05:28,757916000,349,"COMPLETE",1
1498,17.01.22 05:36:16,018250000,13,"COMPLETE",13
1499,17.01.22 06:45:34,876619000,372,"COMPLETE",1
1500,17.01.22 22:15:24,766390000,253,"COMPLETE",1
1501,18.01.22 01:25:26,902122000,199,"COMPLETE",1
1502,18.01.22 01:29:40,857728000,233,"COMPLETE",1
1503,18.01.22 07:55:26,868006000,138,"COMPLETE",1
1504,18.01.22 11:46:03,023561000,337,"COMPLETE",18
1505,18.01.22 15:53:56,159402000,136,"COMPLETE",1
1506,18.01.22 17:42:25,011049000,305,"COMPLETE",15
1507,18.01.22 17:53:07,780471000,227,"COMPLETE",1
1508,18.01.22 18:39:42,627981000,163,"COMPLETE",1
1509,19.01.22 09:39:16,677755000,166,"COMPLETE",1
1510,19.01.22 15:24:28,459498000,238,"COMPLETE",1
1511,19.01.22 17:23:58,817133000,135,"COMPLETE",19
1512,20.01.22 02:22:39,162360000,330,"COMPLETE",11
1513,20.01.22 04:13:26,887537000,20,"COMPLETE",1
1514,20.01.22 10:02:25,228710000,229,"COMPLETE",1
1515,20.01.22 10:45:45,740033000,230,"COMPLETE",1
1516,20.01.22 12:39:21,444753000,362,"COMPLETE",1
1517,20.01.22 15:10:17,077798000,237,"COMPLETE",1
1518,20.01.22 16:23:56,033984000,131,"COMPLETE",1
1519,20.01.22 21:58:45,353971000,202,"COMPLETE",1
1520,20.01.22 23:42:12,885651000,3,"COMPLETE",1
1521,21.01.22 00:43:04,319683000,147,"COMPLETE",1
1522,21.01.22 03:50:28,886641000,86,"COMPLETE",1
1523,21.01.22 09:35:14,026494000,392,"COMPLETE",15
1524,21.01.22 11:28:57,135392000,26,"COMPLETE",1
1525,21.01.22 13:17:54,579876000,10,"COMPLETE",1
1526,21.01.22 13:38:48,294208000,231,"COMPLETE",1
1527,21.01.22 14:09:32,107808000,214,"COMPLETE",1
1528,21.01.22 15:10:19,579936000,134,"COMPLETE",18
1529,21.01.22 16:15:14,166230000,71,"COMPLETE",13
1530,21.01.22 21:21:02,891366000,102,"COMPLETE",15
1531,22.01.22 02:53:15,189795000,364,"COMPLETE",16
1532,22.01.22 03:14:49,055500000,74,"COMPLETE",16
1533,22.01.22 07:54:53,209767000,215,"COMPLETE",12
1534,22.01.22 14:26:40,584799000,216,"COMPLETE",13
1535,22.01.22 14:38:17,438678000,295,"COMPLETE",1
1536,22.01.22 15:42:06,147014000,90,"COMPLETE",1
1537,22.01.22 17:35:03,611261000,91,"COMPLETE",1
1538,23.01.22 00:55:53,530855000,65,"COMPLETE",1
1539,23.01.22 02:20:40,932213000,273,"COMPLETE",1
1540,23.01.22 05:46:02,657977000,354,"COMPLETE",1
1541,23.01.22 06:45:56,402286000,257,"COMPLETE",1
1542,23.01.22 08:03:44,708824000,100,"COMPLETE",13
1543,23.01.22 11:49:58,042142000,8,"COMPLETE",1
1544,23.01.22 12:28:21,356074000,234,"COMPLETE",2
1545,23.01.22 17:33:51,085939000,359,"COMPLETE",1
1546,23.01.22 21:03:54,597996000,43,"COMPLETE",1
1547,23.01.22 22:12:54,425418000,218,"COMPLETE",15
1548,24.01.22 04:15:22,365957000,388,"COMPLETE",1
1549,24.01.22 04:24:15,088549000,19,"COMPLETE",1
1550,24.01.22 05:29:20,590604000,392,"COMPLETE",15
1551,24.01.22 07:19:32,303101000,357,"COMPLETE",9
1552,24.01.22 12:09:14,646254000,17,"COMPLETE",17
1553,24.01.22 14:58:11,820753000,162,"COMPLETE",17
1554,24.01.22 15:11:10,373484000,361,"COMPLETE",1
1555,24.01.22 15:17:49,859502000,7,"COMPLETE",7
1556,25.01.22 00:35:15,128597000,130,"COMPLETE",14
1557,25.01.22 03:37:55,631377000,240,"COMPLETE",8
1558,25.01.22 03:44:54,626100000,44,"COMPLETE",1
1559,25.01.22 05:16:00,179002000,75,"COMPLETE",17
1560,25.01.22 05:33:55,537004000,14,"COMPLETE",1
1561,25.01.22 07:56:53,190977000,8,"COMPLETE",8
1562,25.01.22 11:40:34,464521000,385,"COMPLETE",1
1563,25.01.22 13:07:53,572513000,188,"COMPLETE",14
1564,25.01.22 15:50:11,955944000,302,"COMPLETE",1
1565,25.01.22 18:35:35,748511000,270,"COMPLETE",1
1566,25.01.22 20:26:46,551509000,222,"COMPLETE",19
1567,26.01.22 03:23:23,423402000,336,"COMPLETE",17
1568,26.01.22 06:03:27,083643000,236,"COMPLETE",1
1569,26.01.22 07:44:24,805907000,297,"COMPLETE",7
1570,26.01.22 09:31:18,707593000,389,"COMPLETE",12
1571,26.01.22 13:48:41,485334000,296,"COMPLETE",1
1572,26.01.22 15:14:22,786425000,102,"COMPLETE",1
1573,26.01.22 19:49:26,409902000,133,"COMPLETE",17
1574,27.01.22 01:11:28,846935000,123,"CANCELLED",1
1575,27.01.22 09:32:01,833888000,360,"COMPLETE",1
1576,27.01.22 13:07:28,695223000,62,"COMPLETE",1
1577,27.01.22 20:35:42,382543000,208,"COMPLETE",1
1578,28.01.22 01:27:44,889001000,218,"COMPLETE",1
1579,28.01.22 03:34:02,554216000,184,"COMPLETE",1
1580,28.01.22 07:24:45,810617000,301,"COMPLETE",1
1581,28.01.22 10:10:51,045821000,154,"COMPLETE",9
1582,28.01.22 13:04:54,536364000,58,"COMPLETE",1
1583,28.01.22 18:31:10,736394000,274,"COMPLETE",13
1584,28.01.22 18:50:27,918012000,361,"COMPLETE",1
1585,28.01.22 21:24:05,798069000,75,"COMPLETE",17
1586,29.01.22 00:01:07,925745000,47,"COMPLETE",18
1587,29.01.22 02:16:34,254963000,130,"COMPLETE",14
1588,29.01.22 09:16:35,750226000,190,"COMPLETE",16
1589,29.01.22 09:42:17,840423000,160,"COMPLETE",1
1590,30.01.22 00:40:49,284310000,129,"COMPLETE",13
1591,30.01.22 02:22:26,738603000,183,"COMPLETE",9
1592,30.01.22 07:08:20,500220000,121,"COMPLETE",1
1593,30.01.22 08:07:51,335270000,139,"COMPLETE",1
1594,30.01.22 12:23:39,891308000,56,"COMPLETE",1
1595,30.01.22 14:00:37,145348000,72,"COMPLETE",14
1596,30.01.22 14:52:44,595505000,148,"COMPLETE",1
1597,30.01.22 15:45:55,123102000,276,"COMPLETE",1
1598,31.01.22 04:48:28,803079000,387,"COMPLETE",10
1599,31.01.22 05:36:59,561329000,83,"COMPLETE",1
1600,31.01.22 07:38:17,371686000,359,"COMPLETE",11
1601,31.01.22 15:40:52,143497000,179,"COMPLETE",1
1602,31.01.22 16:04:00,853750000,206,"COMPLETE",3
1603,31.01.22 16:31:05,953863000,205,"COMPLETE",1
1604,31.01.22 18:23:46,679133000,347,"COMPLETE",1
1605,31.01.22 18:54:01,567516000,306,"COMPLETE",16
1606,31.01.22 20:32:37,958480000,30,"COMPLETE",1
1607,01.02.22 00:00:43,351199000,317,"COMPLETE",1
1608,01.02.22 05:50:41,778246000,247,"COMPLETE",15
1609,01.02.22 10:57:06,908601000,192,"COMPLETE",18
1610,01.02.22 20:23:59,190046000,212,"COMPLETE",1
1611,01.02.22 20:42:19,054695000,166,"COMPLETE",1
1612,01.02.22 22:59:58,576087000,28,"COMPLETE",1
1613,02.02.22 06:51:23,250068000,306,"COMPLETE",1
1614,02.02.22 08:28:14,386011000,226,"COMPLETE",1
1615,02.02.22 17:53:27,402657000,128,"COMPLETE",1
1616,02.02.22 18:09:45,437493000,82,"COMPLETE",1
1617,02.02.22 18:47:45,874367000,160,"COMPLETE",15
1618,02.02.22 22:11:35,132291000,382,"COMPLETE",1
1619,03.02.22 00:16:40,775038000,228,"COMPLETE",1
1620,03.02.22 05:13:10,955291000,27,"COMPLETE",1
1621,03.02.22 10:09:23,422797000,47,"COMPLETE",1
1622,03.02.22 10:24:45,345920000,59,"COMPLETE",1
1623,03.02.22 11:37:12,453316000,211,"COMPLETE",8
1624,03.02.22 12:26:37,800063000,320,"COMPLETE",1
1625,04.02.22 00:27:06,951331000,163,"COMPLETE",1
1626,04.02.22 05:31:59,861293000,152,"COMPLETE",1
1627,04.02.22 10:12:07,240510000,275,"COMPLETE",1
1628,04.02.22 18:56:39,908022000,219,"COMPLETE",1
1629,04.02.22 19:46:26,765673000,162,"COMPLETE",17
1630,04.02.22 19:49:44,343199000,333,"COMPLETE",14
1631,04.02.22 23:45:10,993209000,257,"COMPLETE",1
1632,05.02.22 03:56:48,621656000,278,"COMPLETE",1
1633,05.02.22 05:09:36,167909000,76,"COMPLETE",18
1634,05.02.22 07:50:15,673414000,348,"COMPLETE",1
1635,05.02.22 13:18:25,041366000,11,"COMPLETE",11
1636,05.02.22 19:01:22,319515000,366,"COMPLETE",1
1637,06.02.22 02:16:49,481784000,12,"COMPLETE",1
1638,06.02.22 03:52:03,039999000,135,"COMPLETE",19
1639,06.02.22 04:33:54,085409000,72,"COMPLETE",1
1640,07.02.22 01:07:08,721930000,306,"COMPLETE",16
1641,07.02.22 01:15:19,464639000,388,"COMPLETE",11
1642,07.02.22 04:20:16,715809000,296,"COMPLETE",1
1643,07.02.22 10:10:25,523914000,192,"COMPLETE",18
1644,07.02.22 11:17:45,806853000,179,"COMPLETE",5
1645,07.02.22 13:58:20,175833000,205,"COMPLETE",1
1646,07.02.22 21:26:47,276126000,217,"REFUNDED",14
1647,08.02.22 13:38:43,389798000,217,"REFUNDED",1
1648,08.02.22 17:27:12,588841000,301,"COMPLETE",1
1649,09.02.22 04:18:49,864253000,312,"COMPLETE",1
1650,09.02.22 04:38:02,130617000,103,"COMPLETE",16
1651,09.02.22 11:20:07,757530000,319,"COMPLETE",1
1652,09.02.22 11:42:41,135380000,92,"COMPLETE",1
1653,09.02.22 15:03:24,206686000,359,"COMPLETE",1
1654,09.02.22 16:17:55,724750000,270,"COMPLETE",1
1655,09.02.22 17:25:19,011115000,362,"COMPLETE",14
1656,09.02.22 18:51:12,149141000,170,"COMPLETE",1
1657,09.02.22 20:47:37,176859000,77,"COMPLETE",1
1658,09.02.22 22:56:19,963634000,293,"COMPLETE",1
1659,10.02.22 01:15:53,995472000,18,"COMPLETE",18
1660,10.02.22 04:06:59,533131000,231,"COMPLETE",1
1661,10.02.22 05:53:49,483068000,354,"COMPLETE",6
1662,10.02.22 15:01:58,256455000,75,"COMPLETE",1
1663,11.02.22 03:26:54,103808000,105,"COMPLETE",18
1664,11.02.22 06:58:57,185057000,386,"COMPLETE",9
1665,11.02.22 12:40:18,478950000,94,"COMPLETE",7
1666,11.02.22 16:45:36,021967000,308,"COMPLETE",1
1667,12.02.22 05:16:10,520691000,304,"COMPLETE",14
1668,12.02.22 12:04:12,191553000,390,"COMPLETE",1
1669,12.02.22 14:28:16,434094000,366,"COMPLETE",1
1670,12.02.22 15:42:23,432106000,267,"COMPLETE",6
1671,12.02.22 18:28:45,861962000,179,"COMPLETE",1
1672,12.02.22 18:45:54,645798000,134,"COMPLETE",18
1673,12.02.22 20:17:56,991170000,70,"COMPLETE",1
1674,12.02.22 21:03:08,533120000,287,"COMPLETE",1
1675,13.02.22 01:47:51,628839000,280,"COMPLETE",1
1676,13.02.22 04:29:37,231511000,243,"COMPLETE",1
1677,13.02.22 06:06:24,822083000,330,"COMPLETE",1
1678,13.02.22 07:05:55,668836000,391,"COMPLETE",14
1679,13.02.22 16:58:46,419718000,74,"COMPLETE",16
1680,13.02.22 17:09:17,945048000,244,"COMPLETE",12
1681,14.02.22 02:41:48,417798000,104,"COMPLETE",17
1682,14.02.22 04:52:50,007364000,365,"COMPLETE",17
1683,14.02.22 09:44:52,790820000,179,"COMPLETE",1
1684,14.02.22 09:50:37,830011000,86,"COMPLETE",1
1685,14.02.22 11:23:06,397147000,370,"COMPLETE",1
1686,14.02.22 19:11:16,695791000,244,"COMPLETE",12
1687,14.02.22 19:32:37,348131000,351,"COMPLETE",3
1688,15.02.22 00:01:51,895423000,157,"REFUNDED",1
1689,15.02.22 00:52:47,867932000,149,"COMPLETE",1
1690,15.02.22 01:56:21,183267000,305,"COMPLETE",15
1691,15.02.22 07:45:43,436385000,358,"COMPLETE",10
1692,16.02.22 04:51:59,801488000,71,"COMPLETE",1
1693,16.02.22 08:59:33,773512000,228,"COMPLETE",1
1694,16.02.22 20:16:36,494515000,221,"COMPLETE",18
1695,16.02.22 20:56:42,737807000,106,"COMPLETE",19
1696,16.02.22 22:35:47,794626000,355,"COMPLETE",1
1697,17.02.22 01:52:55,492817000,367,"COMPLETE",19
1698,17.02.22 05:09:56,305443000,244,"REFUNDED",1
1699,17.02.22 18:37:31,277529000,45,"COMPLETE",16
1700,18.02.22 07:26:40,102589000,279,"COMPLETE",18
1701,18.02.22 10:22:35,754742000,223,"COMPLETE",20
1702,18.02.22 15:40:41,400022000,177,"COMPLETE",1
1703,18.02.22 18:31:15,416156000,131,"COMPLETE",15
1704,18.02.22 20:45:08,497076000,257,"COMPLETE",1
1705,19.02.22 03:54:22,547150000,140,"COMPLETE",1
1706,19.02.22 04:54:22,143160000,250,"COMPLETE",18
1707,19.02.22 08:59:40,760536000,194,"COMPLETE",20
1708,19.02.22 12:31:34,131369000,321,"COMPLETE",1
1709,19.02.22 13:43:26,706066000,219,"COMPLETE",16
1710,19.02.22 19:09:39,108273000,386,"COMPLETE",1
1711,19.02.22 22:59:02,938601000,220,"COMPLETE",1
1712,19.02.22 23:07:47,707259000,213,"COMPLETE",10
1713,20.02.22 00:04:52,102983000,304,"COMPLETE",14
1714,20.02.22 01:52:39,302373000,193,"COMPLETE",19
1715,20.02.22 03:29:46,650563000,282,"COMPLETE",1
1716,20.02.22 10:50:39,974393000,336,"COMPLETE",17
1717,20.02.22 16:02:05,809720000,180,"COMPLETE",1
1718,20.02.22 16:19:43,190304000,179,"COMPLETE",5
1719,21.02.22 09:49:46,702908000,362,"COMPLETE",1
1720,21.02.22 15:25:35,538551000,269,"CANCELLED",1
1721,21.02.22 21:06:14,314514000,162,"COMPLETE",17
1722,21.02.22 22:13:15,359312000,338,"COMPLETE",19
1723,22.02.22 02:39:26,423109000,133,"COMPLETE",17
1724,22.02.22 05:59:26,155601000,241,"COMPLETE",1
1725,22.02.22 09:05:07,239334000,251,"COMPLETE",19
1726,22.02.22 09:46:18,378993000,157,"COMPLETE",1
1727,22.02.22 12:12:54,757627000,49,"COMPLETE",20
1728,22.02.22 12:16:46,655188000,238,"COMPLETE",1
1729,23.02.22 00:13:30,251316000,141,"COMPLETE",1
1730,23.02.22 02:34:28,490023000,10,"COMPLETE",10
1731,23.02.22 20:53:32,461195000,19,"COMPLETE",19
1732,24.02.22 04:23:06,258784000,380,"COMPLETE",3
1733,24.02.22 14:14:50,722950000,101,"COMPLETE",14
1734,24.02.22 17:17:13,907822000,236,"COMPLETE",4
1735,24.02.22 19:16:47,405953000,239,"COMPLETE",1
1736,25.02.22 03:47:12,996505000,239,"COMPLETE",7
1737,25.02.22 04:51:57,912445000,234,"COMPLETE",1
1738,25.02.22 05:18:04,273082000,376,"COMPLETE",1
1739,25.02.22 06:20:32,875439000,340,"COMPLETE",1
1740,25.02.22 07:39:43,509648000,278,"COMPLETE",17
1741,25.02.22 10:30:26,839675000,310,"COMPLETE",20
1742,25.02.22 13:09:13,678603000,142,"COMPLETE",1
1743,26.02.22 04:57:41,905356000,364,"COMPLETE",1
1744,26.02.22 05:05:37,459393000,48,"COMPLETE",19
1745,26.02.22 17:59:02,818151000,346,"COMPLETE",1
1746,26.02.22 19:51:08,065203000,222,"COMPLETE",19
1747,26.02.22 22:27:58,344974000,250,"COMPLETE",18
1748,27.02.22 00:15:11,275150000,176,"COMPLETE",1
1749,27.02.22 04:41:18,382887000,223,"COMPLETE",20
1750,27.02.22 05:35:03,207407000,307,"COMPLETE",17
1751,27.02.22 08:38:41,219916000,308,"COMPLETE",18
1752,27.02.22 08:49:22,987499000,194,"COMPLETE",20
1753,27.02.22 12:52:39,253623000,254,"COMPLETE",1
1754,27.02.22 20:33:14,405775000,195,"COMPLETE",21
1755,28.02.22 01:40:51,036287000,259,"COMPLETE",1
1756,28.02.22 04:08:00,296455000,79,"COMPLETE",21
1757,28.02.22 04:28:49,069226000,132,"COMPLETE",16
1758,28.02.22 04:33:57,273574000,362,"COMPLETE",14
1759,28.02.22 16:19:29,908024000,108,"COMPLETE",21
1760,28.02.22 19:51:10,834453000,78,"COMPLETE",20
1761,28.02.22 22:14:29,148327000,159,"COMPLETE",14
1762,01.03.22 04:04:31,061014000,278,"COMPLETE",1
1763,01.03.22 06:35:42,366734000,267,"COMPLETE",1
1764,01.03.22 08:47:30,382310000,317,"COMPLETE",1
1765,01.03.22 16:04:21,806138000,160,"COMPLETE",15
1766,01.03.22 16:33:31,990534000,280,"COMPLETE",19
1767,01.03.22 20:33:34,836408000,164,"COMPLETE",19
1768,02.03.22 04:28:37,995437000,368,"COMPLETE",20
1769,02.03.22 05:05:14,839703000,308,"COMPLETE",1
1770,02.03.22 06:58:09,917258000,340,"COMPLETE",1
1771,02.03.22 22:41:49,560924000,364,"COMPLETE",1
1772,03.03.22 09:15:47,418670000,341,"COMPLETE",1
1773,03.03.22 12:23:44,550529000,281,"COMPLETE",20
1774,03.03.22 15:23:58,258038000,281,"COMPLETE",20
1775,03.03.22 18:44:22,601072000,21,"COMPLETE",21
1776,03.03.22 23:01:32,876902000,20,"COMPLETE",20
1777,04.03.22 00:36:26,652239000,271,"COMPLETE",1
1778,04.03.22 01:32:13,955762000,286,"COMPLETE",1
1779,04.03.22 02:49:36,304622000,246,"COMPLETE",1
1780,04.03.22 06:29:25,910248000,272,"CANCELLED",11
1781,04.03.22 06:52:24,646924000,248,"COMPLETE",16
1782,04.03.22 07:25:26,062677000,300,"COMPLETE",1
1783,04.03.22 12:32:14,470019000,386,"COMPLETE",1
1784,04.03.22 17:36:39,891421000,108,"COMPLETE",21
1785,05.03.22 01:44:18,946785000,284,"COMPLETE",1
1786,05.03.22 09:11:58,230033000,137,"COMPLETE",21
1787,05.03.22 14:20:39,440797000,311,"COMPLETE",21
1788,05.03.22 22:50:00,261525000,278,"COMPLETE",17
1789,06.03.22 10:19:31,390986000,359,"COMPLETE",1
1790,06.03.22 12:36:19,692532000,77,"COMPLETE",19
1791,06.03.22 13:45:58,672579000,332,"COMPLETE",13
1792,06.03.22 19:39:34,415579000,251,"COMPLETE",19
1793,06.03.22 23:17:49,990617000,158,"COMPLETE",13
1794,07.03.22 02:59:15,029147000,237,"COMPLETE",5
1795,07.03.22 05:43:17,990211000,240,"COMPLETE",8
1796,07.03.22 18:11:57,595424000,344,"COMPLETE",1
1797,07.03.22 19:53:51,879138000,339,"COMPLETE",20
1798,07.03.22 23:24:10,622223000,166,"COMPLETE",21
1799,07.03.22 23:46:36,717350000,308,"COMPLETE",18
1800,08.03.22 01:55:29,518821000,283,"COMPLETE",1
1801,08.03.22 17:20:57,160144000,335,"COMPLETE",16
1802,08.03.22 19:28:30,299396000,283,"COMPLETE",1
1803,08.03.22 22:15:57,540921000,363,"COMPLETE",15
1804,09.03.22 01:22:06,829006000,256,"COMPLETE",1
1805,09.03.22 03:31:01,637222000,277,"COMPLETE",16
1806,09.03.22 08:31:13,005280000,242,"COMPLETE",1
1807,09.03.22 09:16:47,441189000,21,"COMPLETE",21
1808,09.03.22 10:33:24,254670000,20,"COMPLETE",20
1809,09.03.22 12:45:07,524410000,195,"COMPLETE",21
1810,09.03.22 15:23:41,004131000,386,"COMPLETE",9
1811,09.03.22 17:31:53,231172000,159,"COMPLETE",14
1812,09.03.22 23:33:44,560390000,365,"COMPLETE",17
1813,10.03.22 06:10:18,680678000,191,"COMPLETE",17
1814,10.03.22 09:21:02,444428000,359,"COMPLETE",1
1815,10.03.22 09:42:56,604224000,79,"COMPLETE",21
1816,10.03.22 13:56:47,140304000,109,"COMPLETE",22
1817,10.03.22 21:54:25,125750000,8,"COMPLETE",8
1818,11.03.22 03:29:28,501366000,340,"COMPLETE",21
1819,11.03.22 07:20:17,942291000,22,"COMPLETE",22
1820,12.03.22 03:34:51,627970000,49,"COMPLETE",20
1821,12.03.22 05:09:38,031580000,135,"COMPLETE",19
1822,12.03.22 12:49:36,705140000,51,"COMPLETE",22
1823,12.03.22 23:20:21,120027000,296,"COMPLETE",1
1824,12.03.22 23:56:53,384122000,21,"COMPLETE",21
1825,13.03.22 02:19:24,671942000,219,"COMPLETE",16
1826,13.03.22 08:53:00,576395000,223,"COMPLETE",20
1827,13.03.22 11:56:16,502101000,310,"COMPLETE",20
1828,13.03.22 16:10:34,107048000,107,"COMPLETE",20
1829,14.03.22 00:33:04,571752000,77,"COMPLETE",19
1830,14.03.22 02:07:24,615426000,50,"COMPLETE",21
